사용년월,노선번호,노선명,역명,00시승차총승객수,00시하차총승객수,1시승차총승객수,1시하차총승객수,2시승차총승객수,2시하차총승객수,3시승차총승객수,3시하차총승객수,4시승차총승객수,4시하차총승객수,5시승차총승객수,5시하차총승객수,6시승차총승객수,6시하차총승객수,7시승차총승객수,7시하차총승객수,8시승차총승객수,8시하차총승객수,9시승차총승객수,9시하차총승객수,10시승차총승객수,10시하차총승객수,11시승차총승객수,11시하차총승객수,12시승차총승객수,12시하차총승객수,13시승차총승객수,13시하차총승객수,14시승차총승객수,14시하차총승객수,15시승차총승객수,15시하차총승객수,16시승차총승객수,16시하차총승객수,17시승차총승객수,17시하차총승객수,18시승차총승객수,18시하차총승객수,19시승차총승객수,19시하차총승객수,20시승차총승객수,20시하차총승객수,21시승차총승객수,21시하차총승객수,22시승차총승객수,22시하차총승객수,23시승차총승객수,23시하차총승객수
202101,100,100번(하계동~용산구청),창경궁.서울대학교병원,0,0,0,0,0,0,0,0,85,151,153,165,22,135,140,423,285,617,200,392,152,301,93,179,92,156,64,190,89,215,110,102,92,62,101,49,90,37,60,18,38,30,25,40,30,23,18,4
202101,100,100번(하계동~용산구청),명륜3가.성대입구,0,0,0,0,0,0,0,0,61,130,98,212,49,177,132,363,166,464,146,346,61,324,91,195,117,262,82,253,122,253,114,155,98,136,112,146,95,103,70,82,79,63,68,64,43,52,11,10
202101,100,100번(하계동~용산구청),혜화동로터리.여운형활동터,0,0,0,0,0,0,0,0,64,93,76,231,35,175,116,253,193,264,100,263,59,234,52,205,52,246,102,245,48,234,46,207,54,192,41,219,43,187,25,103,21,90,20,107,17,80,1,10
202101,100,100번(하계동~용산구청),원남동,0,0,0,0,0,0,0,0,25,145,60,210,29,148,80,364,272,778,235,600,105,377,147,311,120,271,120,218,103,177,107,143,133,102,209,109,394,121,167,51,113,48,95,25,53,37,14,3
202101,100,100번(하계동~용산구청),종로5가.효제동.김상옥의거터,8,6,0,0,0,0,0,0,0,0,0,0,3,7,12,19,27,64,13,28,16,25,19,30,27,19,50,25,31,39,49,35,51,31,117,31,193,36,70,27,50,19,70,29,34,15,11,13
202101,100,100번(하계동~용산구청),종로5가.효제초등학교,32,5,0,0,0,0,0,0,0,0,0,0,18,11,23,22,50,59,38,38,47,22,89,18,80,23,109,18,135,37,183,43,217,49,322,45,457,50,198,25,198,28,282,21,106,18,34,13
202101,100,100번(하계동~용산구청),종로5가,49,15,0,0,0,0,0,0,0,0,0,0,36,18,12,11,30,44,63,29,86,49,96,60,114,61,157,91,205,95,239,126,286,105,311,115,399,154,174,87,191,37,183,44,84,23,65,30
202101,100,100번(하계동~용산구청),방송통신대.이화장,16,8,0,1,0,0,0,0,0,0,0,0,13,16,38,32,40,40,43,35,42,35,37,48,67,62,43,48,99,57,150,86,140,87,204,108,236,169,146,58,136,39,192,78,93,28,46,16
202101,100,100번(하계동~용산구청),혜화역.마로니에공원,66,34,0,1,0,0,0,0,0,0,0,0,17,13,68,27,78,34,104,40,188,41,184,56,170,60,155,74,225,100,447,102,428,102,364,121,377,210,284,91,309,63,425,84,224,38,166,23
202101,100,100번(하계동~용산구청),혜화역.동성중고(장면총리가옥),53,65,1,0,0,0,0,0,0,0,0,0,43,7,37,30,68,10,80,28,69,21,115,37,149,31,209,45,199,52,314,75,379,111,346,96,394,140,291,69,369,49,594,90,170,41,62,16
202101,100,100번(하계동~용산구청),광장시장,0,0,0,0,0,0,0,0,9,136,25,166,0,129,20,300,62,593,72,578,51,409,55,300,67,274,99,266,91,242,107,206,101,179,94,161,71,193,44,72,50,78,67,34,11,29,1,13
202101,100,100번(하계동~용산구청),서울역버스환승센터,0,0,0,0,0,0,0,0,18,45,227,274,73,95,242,112,337,126,192,111,151,110,185,147,168,179,192,163,253,187,279,229,267,218,276,314,420,409,288,260,206,261,239,195,104,100,38,37
202101,100,100번(하계동~용산구청),서울역버스환승센터.강우규의거터,40,20,0,0,0,0,0,0,0,0,5,12,32,92,77,204,169,302,96,330,63,165,90,123,92,141,96,168,85,142,88,143,80,158,83,171,91,188,65,110,62,93,89,132,49,87,66,28
202101,100,100번(하계동~용산구청),북창동.남대문시장,0,0,0,0,0,0,0,0,2,28,78,111,6,93,33,171,48,289,35,136,46,144,66,175,121,149,133,163,168,140,145,136,227,128,225,67,239,67,128,58,89,81,91,45,27,22,29,16
202101,100,100번(하계동~용산구청),롯데백화점,0,0,0,0,0,0,0,0,19,72,39,240,16,155,28,208,47,333,31,329,54,322,143,245,236,239,234,248,418,230,453,213,470,214,479,166,622,149,483,99,458,83,295,64,79,41,12,14
202101,100,100번(하계동~용산구청),롯데영프라자,13,12,0,0,0,0,0,0,0,0,9,6,77,78,102,166,147,327,79,269,50,174,93,197,121,222,164,295,179,223,206,205,222,148,235,185,259,135,188,63,214,30,99,21,40,18,19,19
202101,100,100번(하계동~용산구청),을지로입구.로얄호텔,34,12,0,0,0,0,0,0,0,0,0,1,29,118,57,565,53,585,66,300,45,100,74,118,73,101,122,122,156,90,230,95,110,76,222,75,330,60,105,29,194,24,192,14,43,18,55,11
202101,100,100번(하계동~용산구청),을지로2가.기업은행본점.서울노동청,0,0,0,0,0,0,0,0,5,106,14,258,29,261,70,539,123,593,107,345,90,261,107,220,119,231,115,210,110,227,137,182,182,177,373,225,644,166,284,118,214,173,272,127,54,98,12,26
202101,100,100번(하계동~용산구청),을지로2가.파인에빈뉴,17,8,2,0,0,0,0,0,0,0,3,0,111,59,375,105,450,301,281,210,135,78,163,76,146,83,154,100,182,61,366,51,214,66,289,91,270,62,172,22,196,16,254,9,103,28,52,7
202101,100,100번(하계동~용산구청),을지로3가,0,0,0,0,0,0,0,0,1,192,2,479,2,269,25,488,47,775,49,493,58,294,77,226,68,280,110,240,127,285,114,200,118,262,131,245,147,238,105,98,129,147,152,69,82,62,19,21
202101,100,100번(하계동~용산구청),을지로3가,15,10,2,0,0,0,0,0,0,0,0,1,5,81,16,117,28,108,42,123,16,66,56,91,55,85,50,115,69,71,129,96,105,84,149,84,193,102,146,25,159,17,237,12,92,16,62,9
202101,100,100번(하계동~용산구청),을지로4가,0,0,0,0,0,0,0,0,11,129,16,376,6,128,14,293,23,640,33,606,50,355,82,218,73,190,63,163,131,184,102,133,122,160,136,137,170,127,99,72,73,38,71,43,49,28,8,6
202101,100,100번(하계동~용산구청),을지로4가.베스트웨스턴국도,10,4,1,0,0,0,0,0,0,0,0,0,7,74,17,171,21,204,38,188,54,91,68,98,105,118,89,132,125,103,161,95,137,68,249,94,291,63,162,27,106,14,120,17,45,15,33,9
202101,100,100번(하계동~용산구청),을지로5가.중부시장,3,9,0,0,0,0,0,0,0,0,1,1,7,31,5,36,18,110,21,102,34,96,68,91,84,102,110,129,116,118,103,102,116,93,79,65,109,64,56,34,24,21,42,20,20,18,9,13
202101,100,100번(하계동~용산구청),방산시장.훈련원종합체육관,4,1,0,0,0,0,0,0,0,0,0,0,14,2,11,8,14,4,26,12,32,15,46,30,48,17,72,11,93,36,121,30,145,29,176,16,181,42,84,18,66,6,78,13,54,2,33,0
202101,100,100번(하계동~용산구청),을지로5가.훈련원종합체육관,39,1,2,0,0,0,0,0,0,0,0,1,30,5,56,0,100,10,52,3,60,6,72,2,73,5,104,12,87,10,133,17,191,11,229,8,304,7,177,6,101,3,86,7,82,3,84,5
202101,100,100번(하계동~용산구청),을지로6가.국립중앙의료원,11,31,1,2,0,0,0,0,0,0,0,1,2,26,9,35,8,57,17,52,19,48,26,71,33,84,30,76,59,100,87,95,61,93,62,106,61,143,79,57,90,51,73,37,28,11,17,15
202101,100,100번(하계동~용산구청),광희동,77,15,0,3,0,0,0,0,0,0,0,0,12,25,44,68,131,84,60,67,28,36,29,63,31,50,38,65,61,70,61,71,48,84,39,85,47,91,45,56,45,53,72,52,26,37,62,13
202101,100,100번(하계동~용산구청),퇴계로6가,41,5,0,0,0,0,0,0,0,0,1,0,19,28,33,146,34,399,54,160,36,38,44,32,47,40,72,32,138,38,139,36,94,56,166,34,240,42,175,29,78,24,104,15,124,7,30,5
202101,100,100번(하계동~용산구청),남대문시장앞.이회영활동터,35,9,0,0,0,0,0,0,0,0,1,4,32,37,37,149,41,216,68,286,66,256,110,302,167,269,184,248,158,300,224,220,252,173,246,106,188,84,77,30,81,25,60,37,57,31,48,13
202101,100,100번(하계동~용산구청),한강대교북단.LG유플러스,9,18,0,0,0,0,0,0,0,0,22,51,139,181,285,246,433,407,296,410,165,377,167,393,190,427,202,436,171,509,158,583,247,550,537,668,729,579,247,415,94,334,79,478,29,181,17,70
202101,100,100번(하계동~용산구청),한강대교북단.LG유플러스,0,0,0,0,0,0,0,0,1,0,174,12,104,45,244,120,390,374,395,78,170,41,216,58,183,57,232,64,253,62,232,81,304,98,249,103,326,168,267,115,212,104,449,91,172,41,56,19
202101,100,100번(하계동~용산구청),신용산역,34,7,0,0,0,0,0,0,0,0,17,34,31,93,75,91,88,162,77,233,68,293,83,346,99,383,104,398,104,481,126,593,131,463,148,551,139,620,127,314,71,214,82,290,44,89,46,38
202101,100,100번(하계동~용산구청),신용산역,0,0,0,0,0,0,0,0,1,0,153,66,48,48,213,106,473,200,273,125,156,79,235,71,306,106,446,125,437,162,517,162,611,162,544,166,639,225,553,168,476,113,412,140,116,54,40,20
202101,100,100번(하계동~용산구청),KT용산지사,13,6,0,0,0,0,0,0,0,0,15,9,33,45,84,62,150,128,63,129,54,78,38,109,49,109,60,123,67,113,51,148,51,133,86,162,121,204,51,119,39,72,70,138,27,54,15,23
202101,100,100번(하계동~용산구청),KT용산지사,0,0,0,0,0,0,0,0,0,0,12,62,26,10,15,29,53,45,58,52,48,52,40,66,43,59,66,70,63,83,48,85,67,78,77,76,107,141,80,90,87,70,97,78,25,48,13,14
202101,100,100번(하계동~용산구청),삼각지역,16,7,0,0,0,0,0,0,0,0,1,8,18,75,122,46,171,142,103,129,48,138,52,153,77,172,69,162,70,152,61,209,55,217,102,313,96,343,58,176,45,93,54,136,21,70,24,24
202101,100,100번(하계동~용산구청),삼각지역,0,0,0,0,0,0,0,0,0,0,84,112,65,13,217,58,265,92,147,52,128,39,103,59,113,63,124,54,126,74,151,70,136,76,151,89,164,149,128,105,89,78,138,107,60,47,17,16
202101,100,100번(하계동~용산구청),숙대입구역,25,17,0,0,0,0,0,0,0,0,16,12,86,112,194,219,268,287,192,350,114,241,123,298,121,291,160,312,140,350,109,363,113,348,139,386,140,423,84,210,77,180,97,204,58,98,35,38
202101,100,100번(하계동~용산구청),숙대입구역,0,0,0,0,0,0,0,0,12,1,160,51,90,34,97,63,280,114,160,60,145,73,112,64,153,82,190,77,229,93,214,106,206,99,205,140,274,216,222,166,255,114,297,109,48,27,24,13
202101,100,100번(하계동~용산구청),갈월동,10,8,0,0,0,0,0,0,0,0,1,7,160,94,189,116,260,155,187,176,106,105,105,101,99,64,112,77,96,80,107,87,107,73,103,86,62,85,27,63,28,46,30,79,16,37,15,12
202101,100,100번(하계동~용산구청),갈월동,0,0,0,0,0,0,0,0,11,0,128,33,94,42,88,103,147,78,75,53,53,53,91,45,72,55,102,47,102,64,123,98,99,84,132,85,148,144,93,86,71,82,86,94,25,55,18,31
202101,100,100번(하계동~용산구청),용산구청.크라운호텔,0,0,0,0,0,0,0,0,0,0,17,7,15,51,19,200,46,455,50,237,77,127,90,159,94,169,160,191,165,133,217,154,177,118,282,158,272,114,187,70,183,68,287,98,95,39,21,11
202101,100,100번(하계동~용산구청),용산구청.크라운호텔,0,0,0,0,0,0,0,0,0,0,29,3,35,11,38,5,54,7,53,16,60,3,45,7,77,13,102,20,123,28,112,14,133,12,78,10,121,11,80,12,76,11,92,7,20,17,12,1
202101,100,100번(하계동~용산구청),한강중학교,0,0,0,0,0,0,0,0,0,0,6,58,4,144,21,153,30,269,42,250,53,127,43,204,83,230,66,225,97,214,69,248,107,227,65,234,42,288,24,253,31,180,22,287,16,74,11,31
202101,100,100번(하계동~용산구청),서빙고역1번출구,1,1,0,0,0,0,0,0,0,0,10,142,72,60,177,62,267,91,191,97,75,70,76,100,102,122,70,108,76,126,85,145,111,176,77,228,108,202,131,133,66,133,126,172,46,61,17,34
202101,100,100번(하계동~용산구청),이촌동동부센트레빌,0,0,0,0,0,0,0,0,0,0,14,84,7,104,29,137,24,230,37,179,35,83,27,122,32,132,37,176,49,167,28,201,45,222,49,244,62,322,25,279,7,224,16,248,5,69,0,55
202101,100,100번(하계동~용산구청),이촌동두산위브트레지움.한강대우아파트,10,5,0,0,0,0,0,0,0,0,76,30,252,37,532,55,668,90,468,99,378,91,398,112,420,126,441,122,381,108,413,145,449,137,429,158,409,136,203,97,230,93,257,138,90,63,27,29
202101,100,100번(하계동~용산구청),이촌1동충신교회앞,0,1,0,0,0,0,0,0,0,0,20,72,43,83,50,114,59,276,86,191,82,130,96,164,77,229,119,237,99,288,115,289,92,325,105,325,98,409,60,338,51,231,41,306,10,93,3,42
202101,100,100번(하계동~용산구청),이촌동한가람아파트.이촌역,7,2,0,0,0,0,0,0,0,0,28,15,150,29,179,79,380,131,320,123,311,130,303,164,333,142,296,171,300,178,377,181,295,194,383,225,243,190,254,138,142,105,265,110,98,57,42,21
202101,100,100번(하계동~용산구청),이촌동한강맨션.이촌역,1,0,0,0,0,0,0,0,0,0,22,81,61,99,248,111,449,117,196,160,153,120,138,163,115,171,154,227,199,314,182,303,164,334,211,344,210,370,219,353,151,211,163,347,53,107,32,42
202101,100,100번(하계동~용산구청),신용산초등학교,30,1,0,0,0,0,0,0,0,0,26,7,82,28,164,58,177,108,155,132,175,90,194,125,271,159,258,167,317,166,325,145,306,144,257,384,219,242,195,120,191,78,220,92,65,48,40,14
202101,100,100번(하계동~용산구청),신용산초등학교,0,0,0,0,0,0,0,0,0,0,27,68,8,83,34,84,49,188,30,158,55,154,55,135,107,164,105,210,98,240,124,270,111,343,133,290,91,323,100,296,85,218,82,235,34,69,18,29
202101,100,100번(하계동~용산구청),이촌동강촌아파트,5,0,0,0,0,0,0,0,0,0,64,1,200,20,397,23,544,58,579,102,379,62,428,72,468,95,532,135,520,132,534,96,548,100,450,151,339,143,220,47,259,31,325,55,139,38,61,7
202101,100,100번(하계동~용산구청),이촌동점보아파트,0,1,0,0,0,0,0,0,0,0,5,80,19,79,41,188,137,313,61,235,43,193,76,165,75,222,87,295,76,314,106,369,119,445,106,397,124,539,81,474,87,402,96,468,10,168,8,62
202101,100,100번(하계동~용산구청),이촌동현대아파트,2,3,0,0,0,0,0,0,0,0,42,4,145,25,388,39,470,59,486,81,450,64,487,65,501,66,478,97,562,114,485,117,440,101,582,93,368,112,219,83,185,59,216,68,113,31,31,14
202101,100,100번(하계동~용산구청),금강병원.반도아파트,0,0,0,0,0,0,0,0,0,0,13,193,11,79,63,214,133,242,70,188,72,153,110,164,89,118,85,203,90,200,120,224,95,217,131,191,63,203,68,266,46,196,29,289,18,89,5,50
202101,100,100번(하계동~용산구청),서빙고신동아아파트,3,3,0,0,0,0,0,0,0,0,70,10,148,17,163,65,182,75,226,44,259,30,297,54,308,39,404,52,446,59,414,55,318,40,508,62,455,62,233,49,170,45,201,53,84,11,26,8
202101,100,100번(하계동~용산구청),서빙고신동아아파트,0,0,0,0,0,0,0,0,0,0,14,161,27,46,30,111,15,195,11,81,48,89,56,120,42,110,67,147,54,156,30,187,25,145,81,166,57,191,28,152,19,116,29,129,3,46,2,26
202101,100,100번(하계동~용산구청),서빙고역교차로,1,0,0,0,0,0,0,0,0,0,13,19,4,6,7,9,19,6,16,10,12,7,18,6,17,10,20,13,26,29,33,18,34,12,20,33,30,44,14,26,9,30,5,30,2,3,9,1
202101,100,100번(하계동~용산구청),한강중학교,1,0,0,0,0,0,0,0,0,0,59,3,29,1,38,3,25,7,26,23,50,4,21,2,57,7,73,4,60,3,51,2,36,3,48,7,72,9,39,3,17,1,22,3,14,3,3,1
202101,100,100번(하계동~용산구청),금호베스트빌앞,0,0,0,0,0,0,0,0,0,0,2,6,8,3,8,10,20,4,15,3,15,5,6,6,9,10,17,9,19,21,14,7,18,9,20,4,23,3,4,7,5,7,7,7,13,10,3,3
202101,100,100번(하계동~용산구청),서빙고역1번출구,0,0,0,0,0,0,0,0,0,0,24,44,66,31,81,23,85,22,71,35,48,47,57,17,50,49,76,41,52,46,66,55,65,62,102,123,92,111,65,89,47,99,64,93,24,25,15,6
202101,100,100번(하계동~용산구청),서빙고초등학교,0,0,0,0,0,0,0,0,0,0,1,6,0,24,1,12,1,1,2,7,2,2,1,3,4,6,1,10,3,20,3,16,5,23,7,11,3,24,2,20,2,14,4,7,10,3,7,0
202101,100,100번(하계동~용산구청),월곡뉴타운,0,0,0,0,0,0,0,0,139,197,148,275,56,258,86,377,168,538,112,420,106,287,147,277,113,270,122,367,122,352,137,344,165,342,181,388,128,343,183,175,124,153,77,159,26,89,3,3
202101,100,100번(하계동~용산구청),월곡뉴타운,127,24,4,1,0,0,0,0,0,0,0,0,23,11,168,14,305,43,248,49,184,60,237,55,279,86,271,85,329,136,341,136,387,141,414,155,553,220,387,143,464,112,343,115,233,38,134,35
202101,100,100번(하계동~용산구청),길음뉴타운,0,0,0,0,0,0,0,0,171,118,176,195,124,313,290,313,430,520,279,433,181,331,155,373,124,448,175,425,163,398,143,505,118,488,143,497,115,469,87,393,65,300,73,384,55,198,8,14
202101,100,100번(하계동~용산구청),길음뉴타운,61,57,1,4,0,0,0,0,0,0,0,0,87,29,196,13,450,43,287,51,274,57,321,71,439,101,416,138,364,157,399,203,437,198,449,264,627,365,481,242,407,189,468,242,263,117,125,62
202101,100,100번(하계동~용산구청),미아리고개.미아리예술극장,0,0,0,0,0,0,0,0,70,99,96,128,98,192,391,246,374,376,304,303,176,318,113,277,124,281,116,280,91,215,99,240,84,267,133,321,70,322,40,194,42,144,24,180,23,112,2,9
202101,100,100번(하계동~용산구청),미아리고개.미아리예술극장,20,39,0,2,0,0,0,0,0,0,0,0,90,10,156,20,245,35,188,52,194,26,166,67,267,82,166,80,218,126,229,154,303,170,225,191,229,347,181,302,131,212,141,282,69,129,36,40
202101,100,100번(하계동~용산구청),돈암사거리.성신여대입구,0,0,0,0,0,0,0,0,131,159,80,122,76,233,133,312,304,568,233,560,135,479,96,478,134,515,105,582,105,506,95,559,97,514,94,599,73,568,49,349,59,251,54,231,22,102,16,17
202101,100,100번(하계동~용산구청),돈암사거리.성신여대입구,150,65,5,1,0,0,0,0,0,0,0,0,67,24,177,31,290,62,205,50,194,62,286,72,455,114,444,150,616,174,721,241,658,241,782,291,1269,467,967,370,1045,320,1231,347,484,166,248,110
202101,100,100번(하계동~용산구청),삼선교.한성대학교,0,0,0,0,0,0,0,0,82,158,107,370,59,178,309,285,397,351,286,414,135,327,135,341,156,323,165,353,162,296,112,320,138,240,89,284,78,277,57,193,51,174,35,183,22,102,2,7
202101,100,100번(하계동~용산구청),삼선교.한성대학교.조소앙활동터,163,81,2,1,0,0,0,0,0,0,0,0,103,15,187,40,306,43,222,54,167,79,247,99,332,116,322,137,398,170,507,285,526,260,550,288,743,428,503,255,504,198,582,319,283,124,122,71
202101,100,100번(하계동~용산구청),숭곡초교입구,31,27,3,5,0,0,0,0,0,0,0,0,55,28,117,56,131,154,143,133,155,107,180,163,200,150,235,162,284,215,328,291,361,325,317,284,327,397,289,299,430,200,241,283,94,147,55,66
202101,100,100번(하계동~용산구청),창문여고,45,78,0,5,0,0,0,0,0,0,0,0,107,29,277,61,389,158,276,145,278,125,326,153,383,239,395,213,360,299,372,367,492,352,499,424,565,554,459,481,379,391,406,532,302,201,98,110
202101,100,100번(하계동~용산구청),동방고개,3,47,0,6,0,0,0,0,0,0,0,0,28,10,158,33,216,60,171,23,94,42,54,39,52,74,113,98,56,78,50,114,73,140,63,121,53,171,41,180,21,145,53,174,41,96,10,61
202101,100,100번(하계동~용산구청),장위동그린빌아파트,5,66,0,3,0,0,0,0,0,0,0,0,48,10,68,51,103,87,46,59,38,90,48,98,46,136,62,168,85,206,49,236,59,248,30,272,30,387,13,371,17,245,14,279,12,166,13,65
202101,100,100번(하계동~용산구청),북서울꿈의숲,19,91,3,8,0,0,0,0,0,0,0,0,71,38,330,83,324,228,252,126,195,153,219,211,198,317,278,322,270,355,267,434,288,409,315,420,220,543,169,525,160,480,148,496,97,334,25,161
202101,100,100번(하계동~용산구청),장월초등학교,16,96,2,12,0,0,0,0,0,0,0,0,113,44,508,139,734,222,408,153,271,137,310,201,338,238,371,267,336,305,380,404,281,504,300,508,315,656,157,772,150,614,133,659,68,400,56,136
202101,100,100번(하계동~용산구청),오현초등학교,0,0,0,0,0,0,0,0,825,34,302,141,411,134,641,173,754,346,629,119,472,169,450,228,474,244,496,297,459,321,423,404,389,386,378,410,301,628,205,530,176,379,192,497,73,243,0,0
202101,100,100번(하계동~용산구청),북서울꿈의숲,0,0,0,0,0,0,0,0,87,27,117,20,194,12,282,40,282,106,305,21,228,53,237,39,254,87,260,76,287,76,339,99,307,81,245,86,208,125,130,113,81,71,115,146,69,49,0,0
202101,100,100번(하계동~용산구청),송중동한일유엔아이,0,0,0,0,0,0,0,0,109,63,121,70,83,76,121,163,125,206,109,203,35,158,70,140,78,178,77,153,70,164,52,196,58,194,47,208,22,252,32,213,21,137,26,186,14,88,0,0
202101,100,100번(하계동~용산구청),창문여고앞,0,0,0,0,0,0,0,0,191,69,198,154,139,166,271,195,383,411,315,488,230,337,211,349,216,321,249,342,264,375,214,364,212,381,209,373,142,421,117,198,97,171,113,240,68,93,0,1
202101,100,100번(하계동~용산구청),숭곡초등학교입구,0,0,0,0,0,0,0,0,69,255,127,301,88,387,149,273,308,515,238,521,197,347,156,372,182,389,229,393,191,363,174,390,201,366,207,386,185,444,115,215,93,151,67,209,46,83,1,1
202101,100,100번(하계동~용산구청),꿈의숲주차장입구,0,0,0,0,0,0,0,0,79,9,64,17,195,48,186,52,221,70,202,57,239,50,166,101,197,108,211,149,206,96,176,119,153,150,223,148,146,197,56,178,68,124,89,183,59,67,0,0
202101,100,100번(하계동~용산구청),월계주공108동앞롯데캐슬루나아파트,0,0,0,0,0,0,0,0,319,42,271,68,418,46,575,108,898,232,671,142,485,111,447,129,406,180,415,153,364,176,423,240,370,255,342,257,298,381,200,377,150,268,77,279,76,116,0,0
202101,100,100번(하계동~용산구청),인덕대학,0,0,0,0,0,0,0,0,188,68,136,71,273,94,322,104,434,367,311,268,326,134,306,144,326,207,292,208,300,223,255,247,237,306,242,377,371,466,113,422,142,281,145,315,67,141,0,0
202101,100,100번(하계동~용산구청),롯데캐슬루나아파트,47,70,2,9,0,0,0,0,0,0,0,0,42,14,372,104,363,179,270,158,202,119,196,129,235,146,171,147,197,176,187,294,195,347,233,304,180,498,102,455,71,360,76,479,51,295,31,87
202101,100,100번(하계동~용산구청),인덕대앞,47,49,6,4,0,0,0,0,0,0,0,0,92,23,487,123,575,194,409,298,364,196,245,175,301,252,283,231,328,238,249,289,267,376,269,330,286,367,154,317,139,279,171,325,116,166,48,105
202101,100,100번(하계동~용산구청),월계헬스케어센터,0,0,0,0,0,0,0,0,206,69,155,28,222,27,231,71,335,229,269,107,291,117,278,120,356,178,289,120,351,142,305,163,318,188,299,167,337,257,172,217,175,146,241,155,58,70,0,0
202101,100,100번(하계동~용산구청),월계헬스케어센터,19,82,3,11,0,0,0,0,0,0,0,0,63,25,334,173,203,215,214,160,195,195,161,186,187,336,154,274,196,339,210,359,152,412,232,430,201,460,127,438,95,342,140,448,43,266,34,153
202101,100,100번(하계동~용산구청),롯데마트,11,43,4,30,0,0,0,0,0,0,0,0,0,9,6,76,39,77,5,117,10,122,25,106,35,149,33,164,27,176,47,183,47,181,47,154,123,201,81,201,134,123,94,129,7,107,7,48
202101,100,100번(하계동~용산구청),중계역,1,27,1,10,0,0,0,0,0,0,0,0,1,0,4,50,5,38,3,28,2,24,3,32,5,33,7,45,6,34,12,46,8,44,8,35,7,86,9,41,4,62,14,94,2,33,6,19
202101,100,100번(하계동~용산구청),중계역,0,0,0,0,0,0,0,0,131,18,22,1,112,5,101,1,61,1,78,1,37,2,42,3,72,4,64,5,31,7,39,7,32,5,67,9,59,6,36,7,19,6,20,11,8,2,0,0
202101,100,100번(하계동~용산구청),서울시립북서울미술관,0,0,0,0,0,0,0,0,66,66,3,0,58,0,49,0,23,2,30,2,16,1,48,0,57,3,55,0,55,2,81,7,72,5,60,5,62,4,43,1,25,0,71,5,15,0,0,0
202101,100,100번(하계동~용산구청),중계건영2차아파트,0,36,0,13,0,0,0,0,0,0,0,0,0,6,0,75,6,160,5,80,4,46,3,57,7,64,7,87,3,76,4,93,4,130,4,114,4,186,6,100,4,101,3,109,2,54,2,13
202101,100,100번(하계동~용산구청),중계역2번출구,0,0,0,0,0,0,0,0,115,21,51,1,132,24,154,3,306,23,203,12,135,15,203,28,158,25,138,29,167,26,133,26,151,43,141,38,216,42,169,39,77,29,89,32,35,8,0,0
202101,100,100번(하계동~용산구청),상명초등학교,13,37,0,6,0,0,0,0,0,0,0,0,1,1,35,43,35,61,26,49,17,24,22,33,12,35,22,43,21,44,33,43,23,74,20,74,14,63,7,34,8,35,8,48,14,38,3,16
202101,100,100번(하계동~용산구청),중계3단지목련아파트,0,0,0,0,0,0,0,0,309,32,84,3,120,12,304,0,140,53,148,30,97,27,85,38,90,40,92,35,89,46,52,36,66,43,28,40,22,54,12,32,12,10,54,23,10,19,0,0
202101,100,100번(하계동~용산구청),목련아파트상가,0,0,0,0,0,0,0,0,402,46,270,4,305,14,587,39,380,115,338,61,271,64,303,110,347,56,302,72,299,55,271,54,361,62,253,70,314,122,182,94,217,46,338,52,47,14,0,0
202101,100,100번(하계동~용산구청),중계목화아파트4단지,0,0,0,0,0,0,0,0,213,22,185,5,293,8,585,8,558,38,291,35,246,40,206,19,238,25,222,24,151,29,140,41,180,49,111,38,157,45,67,30,47,15,44,18,15,1,0,0
202101,100,100번(하계동~용산구청),노원평생학습관,0,0,0,0,0,0,0,0,13,21,0,0,1,1,19,0,3,1,1,0,2,0,7,0,2,1,12,0,16,0,14,0,25,1,20,1,13,0,12,1,26,0,6,0,3,0,0,0
202101,100,100번(하계동~용산구청),하계미성아파트.을지병원,35,119,19,25,0,0,0,0,0,0,0,0,34,75,134,307,421,515,215,429,190,451,217,407,244,474,243,506,308,532,414,472,385,471,518,400,770,392,974,341,555,286,706,287,435,171,178,144
202101,100,100번(하계동~용산구청),하계역,0,0,0,0,0,0,0,0,214,72,295,90,354,293,489,680,558,657,507,386,439,277,547,343,612,385,690,360,670,311,810,256,863,316,901,224,906,359,739,119,637,115,729,142,318,48,0,0
202101,100,100번(하계동~용산구청),한성여객종점,0,1,0,0,0,0,128,12,62,1,12,0,9,0,43,0,5,0,3,0,21,0,13,2,10,4,7,4,16,0,7,1,17,0,6,3,14,1,9,1,7,0,14,1,1,6,0,1
202101,100,100번(하계동~용산구청),한성여객종점,1,23,0,10,0,0,0,0,0,0,0,0,0,17,4,61,16,208,8,98,11,70,6,65,10,103,10,63,24,88,25,88,14,135,13,151,9,133,12,184,10,125,10,153,9,137,6,88
202101,100,100번(하계동~용산구청),골마을근린공원,0,0,0,0,0,0,0,0,63,98,129,32,213,123,463,234,710,275,329,102,316,58,364,67,340,97,346,104,292,76,329,57,309,69,345,48,413,91,116,27,150,28,232,28,97,4,0,0
202101,100,100번(하계동~용산구청),서울온천,5,45,0,4,0,0,0,0,0,0,0,0,1,17,7,270,8,340,12,222,24,199,47,172,37,211,35,262,38,305,39,362,62,309,50,380,62,447,39,460,25,346,38,388,12,363,5,133
202101,100,100번(하계동~용산구청),하계1동주민센터,0,0,0,0,0,0,0,0,10,1,14,5,211,5,225,25,235,51,206,18,145,19,186,24,215,26,175,18,164,26,170,44,171,26,150,17,173,19,111,17,174,9,197,17,37,3,0,0
