이름, 전화번호, 주소, 소속
김인문, [phone], 상계동 344, 한국기원
박동식, [phone], 삼성동 699, 정보진흥사
최전문, [phone], 역삼동 855, 삼명전자
박동훈, [phone], 방학동 667, 엘우전자
이형호, [phone], 구로동 577, 드림시스
한희훈, [phone], 시흥동 522, 엠투게임
지동석, [phone], 영등포 434, 엘우전자
황인숙, [phone], 도봉동 333, 휘경분식
최철훈, [phone], 보문동 342, 시네마천국
이미영, [phone], 구로동 888, 드림미
한희훈, [phone], 홍은동 112, 엠스탁
지동석, [phone], 양재동 422, 우미타워
홍길동, [phone], 경호동 333, 동우상사
창동원, [phone], 민락동 444, 방배건설
최후민, [phone], 하원동 222, 충성건설
